191.1.Ŝ  hoowe hiini yeeši=piyeeyaaki yooma niweešipeθiiwe yeešimiiliyani wahaašikilakiθiya
199.8.Ĝ  that's | why | able to | the truth | which he is thought to have by | by that | somebody| when he speaks (to him?)

199.9.Ŝ  hiini pehi yeešimʔθeeletaki yeešimeʔteelemeči
199.9.Ĝ  that's | all | what he derives benefit from | the way he got created (MP)

199.10.Ŝ  šapkahi miilooθo teepweewe hini lθeema
199.10.Ĝ  of course | he is given it | the truth | that | tobacco

199.11.Ŝ  hiini waači kolepiteheenaači čaakiwiyeeθali yeeši[k]alawiči
199.11.Ĝ  that's | why | his heart turns toward him | everybody | when he talks (in prayer)

199.12.Ŝ  hiini lekhi
199.12.Ĝ  that's | as far (as this account extends)

200.1.Ŝ  hiini mata niši meʔteetemooθo yaama ykweewa waaši=maalaakwahi paʔtaleθiči Aaʔnoošaateeki yooma
200.1.Ĝ  that's | not | this way | she is created | this | woman | so that close by | and should go to be by nature | place where it is kept | this

200.2.Ŝ  manetoowiiwe hotelenaweewiiwenwa
200.2.Ĝ  powerful thing (menstruation?) | by their humanity

200.3.Ŝ  maʔθaapi weški hopemoweleko payeekwa kšake yooni yaaši=hotθekoči homanetoowiiwe yaaši tepaane paʔliiwaθikeeči
200.3.Ĝ  likewise | first | she is carried along by [their humanity] | but | because | here | as she is met by | her powerful thing (menstruation) | so | separately | she goes to make smoke from fire

200.4.Ŝ  hiini yeešiθoči tepaane yeepita
200.4.Ĝ  that's | as she is called | "separately | one who stays"

200.5.Ŝ  hiini weyawoči pwa=wiilaani leelemooθoči waʔši moolaakwahi paanʔθeeči taʔteeki pkwapičika
200.5.Ĝ  that's | reason | [s]o not let her go | as she is regarded | so that close by | she travels | place where it is | the bundle

200.6.Ŝ  hiini=šilawiite homaamiyaašto yaawaki niʔki
200.6.Ĝ  whenever she does so (i.e., approached bundle) | she always spoils it | they always say | those

200.7.Ŝ  peeleko laakwa yooni yeeši=hapiči hina nekoti hykweewa neʔtepeeli šitehe yaayopi
200.7.Ĝ  once | at time | here | when she stayed | that | one | woman | "I'll test this" | she thought | they always say

200.8.Ŝ  hiine taʔmenyeelowaači hinayʔkwee[wa] tepaane hapiwa wiiteka
200.8.Ĝ  at a time | when they were dancing | that woman | separately | she was staying | (and) she danced in a group with the others

200.9.Ŝ  weelena homošhekohi nihi kaakčitawaatoočki taʔmenyeeleki
200.9.Ĝ  immediately | she is noticed by them | those | the ones who guard it | place where she dances

200.10.Ŝ  hiine paaši hiini yeešilawiiyani hilooθo
200.10.Ĝ  then | it seems | that's what you do | she is told

200.11.Ŝ  hoomata nitaʔmeni hini šilawi hišiwe
200.11.Ĝ  "Oh not | I wouldn't like to do that" | she (does?) talking

200.12.Ŝ  payeekwa peloočihi keʔwaakotaape hotekohi
200.12.Ĝ  "However, | prety sure | we will find it out" | she is said to by them

200.13.Ŝ  niičaphi noʔki taʔwiitekaači hiine poʔkeʔkaali hiini mškwi hiini weemooyaaki tayʔkweewiči
200.13.Ĝ  sure enough | and | place where she dances in group | then | (often?) she (obv.) | broke | that | blood | that's | where it comes from | place where she is a woman (genitals)

200.14.Ŝ  nitaši kaakičθe  čaakiwiyeeθa honeewaali
200.14.Ĝ  there | she fell down | (and) everybody | saw her

200.15.Ŝ  čaalayini wayaači kwtelooθoyeekwe ni[t]kweemeti wahaaši hotakeeletamee[t]aw[i] yooma yootalekaayakwe
200.15.Ĝ  "here it is | the way | you (pl.) are advised | my sisters (voc.) | so that | you obey it | here | at place where we danced

200.16.Ŝ  payeekwa hočeepiʔki hoštaakwi
200.16.Ĝ  but | medicine | for her it is made (by [??])

200.17.Ŝ  hiine keenahi taʔlepwalʔhaači matakiteeni hinoki yooči nitaʔšilawi hiwa yaayopi hina yʔkweewa
200.17.Ĝ  the[n] | indeed | when she revived | no more | now | from | I not do so" | she says | they say | that | woman

201.1.Ŝ  peeleko laakwa šeʔkamika taʔpiyeči lenaweewiwaači nikeʔk(i)yaamenaaki
201.1.Ĝ  once | at a time | long ago | at the place | where they came to live | our old folk

201.2.Ŝ  hiine kšake yaaši=papaamʔθeewaači hileniiki hiine kookwe laakwa taʔšinaakʷki yooni yeeši paamʔθweewaači neenawʔtooki
201.2.Ĝ  then | because | they always travel | the men | then | for unknown time | as it appears | here | since | they travel | the warriors

201.3.Ŝ  paalohi hokwiilaanaawa waʔši menowaači nepi noʔkike mata wiyehi homiičiwaawa
201.3.Ĝ  finally | they fail in securing it | so that | they drink | water | also | nothing | they eat it

201.4.Ŝ  paalohi kookwetθoko howe θapa nekoti hileni wiiša=kiipalaamo noʔki wiiša=kiipapene
201.4.Ĝ  finally | unknown days | then | presumably | one | man | he will die from thirst | and | he will starve

201.5.Ŝ  howe θapa hiine yeeši=teheeči wiilaani la[w]iilahi toke yooni yeeʔkwaaki nitelenaweewiiwe
201.5.Ĝ  now | presumably | then | as he thinks | let it go | can't | maybe | here | the [C]ast | my life

201.6.Ŝ  howe pke[e]wa payeekwa heeye pemʔθeeči wiyeeθali hokaloolekooli
201.6.Ĝ  then | he separated himself from the [herd] | but | while he went by | by somebody | he is spoken to by him

201.7.Ŝ  [n]iyeʔlaapiči honeewaali lenaweeli
201.7.Ĝ  when he looked | he saw it | he saw him | a person

201.8.Ŝ  yeelaatoweeči hiini yeelaatoweʔtaakoči
201.8.Ĝ  when he (man) spoke his language | that's | as he is spoken to in that language by him

201.9.Ŝ  mata kitaʔkiipapene noʔki mata kitaʔkiipalaamo
201.9.Ĝ  not | you do not starve | also | not | you die of thirst

201.10.Ŝ  niila keʔkiteminaakweelemele
201.10.Ĝ  as for me | I'll take pity on you

201.11.Ŝ  hiini yeešimiiliki wahaaši kiteminaakweelemaki wiyeeθa hotθekote kwilaašiteheewe
201.11.Ĝ  that's | the way I got it given (MP pdg) | so that | I could pity him | somebody | whenever he is met by | a hopeless thought

201.12.Ŝ  hinoki kala=neeloči yeešiteheeyani
201.12.Ĝ  now | unce[asingly?] | you think so

201.13.Ŝ  peteki nahiika keʔpiya tahapiwaači nahalweelemački
201.13.Ĝ  back | up there | you will come | place where they live | the ones who are related to you

201.14.Ŝ  payeekwa yooma hinoki yeešinaatamool[o] hiini weʔtaʔteeki hini peemowetoowiyeekwe haʔpiwaloowe
201.14.Ĝ  but | this | now | in which I give you help | that's | the way it will be | that | which you (pl.) have carried along | (the bundle including the peyote)

201.15.Ŝ  hiini naʔθaapi taʔlematapiya weški taʔpakθenete
201.15.Ĝ  that's | likewise | place where I sit | first | when[where?] I got (let down?)

201.16.Ŝ  wehi howe kimeʔčiwiitamoole
201.16.Ĝ  well | now | I have finished telling you

201.17.Ŝ  weenoki keʔwaapami keʔ[n]eewi mayaawi yeešinaakoθiya
201.17.Ĝ  and now | you must look at me | (and) you must [never] | properly | as I appear

201.18.Ŝ  šaʔkiki yeʔ[k]iyaaliči čeʔyooma hoteʔneeme hini hočeepiʔki
201.18.Ĝ  (ground?) | when she obv. disappears (it comes) | right here | he sees it | that | medicine

201.19.Ŝ  meenaakweʔθehi šitoote
201.19.Ĝ  the things in bun(ch)es (peyote's name) | it is called

201.20.Ŝ  hiini yeešimiičiči čeʔyooma teʔphoolo noʔkike teepimenwa
201.20.Ĝ  that's | what (the starving man) eats | right there | he got fed enough | and also | he had enough to drink

201.21.Ŝ  hiine yeešiteheeči talaakwa howešilaašamamo
201.21.Ĝ  then | as he thought | never | he was feeling so good

201.22.Ŝ  mečimi čaakiwiyehi howaakota
201.22.Ĝ  together at same time | everything | he knows it

201.23.Ŝ  teekehi nahiika yeʔpiyaači meʔšikatoki talaakwa wiyehi waʔpeškaakoči
201.23.Ĝ  also | up there | when he came | where it was wa(r) | never | anything | he will be touched by (warrior) in walking

201.24.Ŝ  yeʔwaapaki yeemeʔčoolelwiiči maalečihi hoššekwata hočeepiʔki
201.24.Ĝ  when it was morning | hwhen he had finished swimming | small piece | he chews on it | the medicine

201.25.Ŝ  hotaašiteʔθeto  hoʔpaleeki
201.25.Ĝ  he makes a crossmark (X) | on his chest (by spitting medicine on his hands and rubbing hands over chest)

201.26.Ŝ  howe meʔčinanahi
201.26.Ĝ  then | he finished preparing

201.27.Ŝ  weekinaakwi weʔtokhokooli wiyeeθali mata hotanʔθekooli
201.27.Ĝ  even sometime | he will be shot by firing arrow/gun fast against him | by somebody | (but) not | he will be killed by him

201.28.Ŝ  weela weekinaakwi wemʔšeelwa hileni niweʔšipiič[i] hini tamʔšaaki noočh[e]tiiwe
201.28.Ĝ  (even?) | sometime | there is plentiful | man | (and) he will walk | that | place where it is big | the fighting

201.29.Ŝ  hiini yeeši=piyečimʔθeeletamowaači
201.29.Ĝ  that's | the way they come to have benefit from it

201.30.Ŝ  hiini weeči nišipoonamowaači hopkwapičikanwaaki yooma hočeepiʔki meenaakweʔθeki yeešitooteeki
201.30.Ĝ  that's | why | they put it (peyote) in | their bundle | this | medicine | the thing in bunches (name of peyote when [found])| which is called

202.1.Ŝ  mata niwaakotaape notaʔθalaakwa mata šeʔkamika čiʔθena hiini yeešitooteeki piiyoti kookweeneeθ[a] hina hiini yeešitaki
202.1.Ĝ  not | we know it| way after | not | long ago | sometimes | that's | the way they called it | peyote | unknown person | that | that's | what he calls it

202.2.Ŝ  payeekwa naʔθaapi hiini yešitamaake
202.2.Ĝ  but | likewise | that's | what we (exc.) call it

202.3.Ŝ  hinoki yehaatotamaake hiini yeešipwawaahotamaake
202.3.Ĝ  now | the thing which we (exc.) talk about | that's | why we don't know it

202.4.Ŝ  hiini pehi yeešiwaakotamaake
202.4.Ĝ  that's | the [rule?? why? way?] | thing which we know

202.5.Ŝ  niila šeešaawanoowiiya meenaakweʔθeki nitešita
202.5.Ĝ  as for me | as I am Shawnee | the thing is [??] | I call it

202.6.Ŝ  hiini pekhi yeešiwaakotama
202.6.Ĝ  that's| the only way | I know it

203.1.Ŝ  taʔpiyeči=neekatamowaači yeeleelemeči nikeʔkiyaamenaaki waaši halemʔkamowaači wiyehi wakθoškaakowaači
203.1.Ĝ  The place where they come to follow it | as they got created (here) | our old folk, forefathers | so that | they find it | something | so that they may be protected by it

203.2.Ŝ  hiini weečaʔteeki hokwteletiiwenwa noʔki hiini weeči=haʔteeki waaši pemi=noošaalaači hotapeloʔθemwahi
203.2.Ĝ  that's | how it is | their laws | also | that's | how it is | so that | he may nurse along | their children

203.3.Ŝ  hiini waači mʔkatehowaači taʔniišwaʔθi tθwikatoowiči škilaweʔθiiθa
203.3.Ĝ  that's | why | they get painted black | place when 7 | presently they are in years | (boys?)

203.4.Ŝ  hiine howe mkatehooθo
203.4.Ĝ  then | now | he is painted (faces? black?)

203.5.Ŝ  taʔmayowaapaki howe haaneškooθo
203.5.Ĝ  towards morning | now | he is driven away

203.6.Ŝ  teki keʔpiya tepeʔkike
203.6.Ĝ  don't | you mustn't come | until night

203.7.Ŝ  čiine keʔpiya
203.7.Ĝ  the[n] | you will

203.8.Ŝ  teki noʔki keʔwiišawiʔθeni
203.8.Ĝ  don't | always | you must eat

203.9.Ŝ  teki noʔki keʔmene neekatamane yooma yeeleeletaki hina meemiilelakwe yooma
203.9.Ĝ  don' t | also| you must drink | when you follow it | this | what she created | that | on who gives it to us (inc.) | this

203.10.Ŝ  hinoki waaša mʔkamani kamooči keʔkiteminaakweelemek[wa] wiyehi=ši kimeʔšoomʔθena
203.10.Ĝ  now | so that | you will find | maybe | you will be pitied by him | some kind of | our grandfather

203.11.Ŝ  hiini wahotatenamini (?) hileniwiiwe
203.11.Ĝ  that | where you get it from | manhood, power

203.12.Ŝ  niičaphi yooni yeešipiyečiteepileθiwaači niʔki neemʔkakki
203.12.Ĝ  sure enough | here | as they come to be strong enough | those | ones who find it

203.13.Ŝ  nekotiʔkala škilaweʔθiiθa haameškooθo
203.13.Ĝ  the one | boy | he is driven away

203.14.Ŝ  mšeelwa koona
203.14.Ĝ  he is plentiful | snow

203.15.Ŝ  weepi noʔki šeškikaʔkwane noʔki šeškalʔθete
203.15.Ĝ  it is cold | also | šeškikaʔkwane | noʔki | šeškalʔθete

203.16.Ŝ  paalohi laakwa taʔpaamʔθeeči wiiša=θookači
203.16.Ĝ  finally | at time | whe(re? when?) travels | he will freeze to death

203.17.Ŝ  howekeela neʔθookači šitehe yaayopi nišipiyeewa mšootkwi taʔkaweškaaki
203.17.Ĝ  "now indeed | I'll freeze to death" | he thinks | they say | there he came | big log | place where it fell

203.18.Ŝ  yaama kiišaʔθwa weečipemʔθeeči tekawihi hapenooya
203.18.Ĝ  this | sun | where he went by | a little | it is warm

203.19.Ŝ  howe θapa nišišekšinwa
203.19.Ĝ  now | presumably | there he reclines

203.20.Ŝ  howekeela yooni wetaʔθookačiya šitehe
203.20.Ĝ  now | this place | where I will freeze to death | he thinks

203.21.Ŝ  paapekwa hopiyečinootawahi škilaweʔθiiθhi
203.21.Ĝ  by that time | he heard them coming | little boys

203.22.Ŝ  peeleko yeʔθaapiikweeleki čeʔyooma niipawihi hoomata kitaʔθookači
203.22.Ĝ  at once | when he blinks his eyes | here | they (obv.) stand | "oh no | you won' t freeze to death

203.23.Ŝ  neʔnekamope
203.23.Ĝ  we'll [???] for you

203.24.Ŝ  keʔkaweʔtawipe
203.24.Ĝ  you must listen to us

203.25.Ŝ  paalohi niyeewi nekamoowena homiilekohi
203.25.Ĝ  finally | 4 | songs | they (obv.) are given by them

203.26.Ŝ  hiini wahaalekomooyani katemoyane h[o]lemiwaʔkanakiyaake (halemi-?)
203.26.Ĝ  that's | the way you sing | when you are mature

204.1.Ŝ  yoʔkoma ykweeki hiini haayahi yeeši=noošaaletiči hapiiki niʔki paapiyečimʔkateʔhwaački škweʔθeeθhi taʔni[n]ʔšwaʔθi kkatoowiči hiine howe mkatehooθo
204.1.Ĝ  those | women | that's | almost | as they reciprocally take care | they were there | those | one who came to paint [them] black | little girls | when 7 years | she [h]as | then | now | she is painted black

204.2.Ŝ  paalohi nahiika taʔpiyeeyaaki tepaane tahapiči hiini yeʔkwi=mʔkatehooθooči
204.2.Ĝ  finally | up | place where (cr...?) comes | separately | place where she stays | that's | she is painted black for last time

204.3.Ŝ  hiine tahotenaweeči yaama mayaaniyʔkwe [t/l]aʔmawihʔθoko[n]akiki kwena wiiša wiʔθeni
204.3.Ĝ  then | when she makes smoke from separate fire | this | young woman | when it is third day | just there | [she] | will eat

204.4.Ŝ  wiyeeθali hokaloolekooli
204.4.Ĝ  by somebody | she is spoken to by him

204.5.Ŝ  miyeʔlaapiči škoteeki honeewaali lenaweeli
204.5.Ĝ  when she looked | in the fire | she saw | a person

204.6.Ŝ  howe keela keʔkiteminaakweelemele hotekooli
204.6.Ĝ  now | indeed | I'll take pity on you | she is told by him

204.7.Ŝ  hiine keenahi hiini kweʔšiteepiileθiyani teepi
204.7.Ĝ  then | | that | so that you be sufficient in nature | enough

204.8.Ŝ  keʔnaatamawaaki kooškiimaki naaneemeyane yooma mešikatwi niišwi kiilawa halaanee[he/ki] nekoti noʔki mayaaniyʔkwe
204.8.Ĝ  you must help them | your brothers | whenever you see it | this | it is war | two | of you | over here | one | and also | young woman

204.9.Ŝ  hiini yaška yeeši kiteminaakweelemaki
204.9.Ĝ  that's | still | the way I take pity on her

204.10.Ŝ  hiina keʔnaaniišθeepwa
204.10.Ĝ  with that theme | you p. must always go together

204.11.Ŝ  hiine ke[ʔ]nahi mata keelo laakwa howe honeemenaawa hine taʔnoočheteki
204.11.Ĝ  then | indeed | not | lonE | thereafter | then | they saw it | there | where he fought battle

204.12.Ŝ  hiine liikiiki šaʔšaakitwiiki
204.12.Ĝ  then | they undressed (and) | they were naked

204.13.Ŝ  lalakwi heeki taʔpemotiki
204.13.Ĝ  between | they went | place where (soldier) shot recip.

204.14.Ŝ  hiine čaaki me[t]ʔkaakwiiki nihi neenoočhetiimaawaači
204.14.Ĝ  then | all | they fainted | those | the ones by whom they fight them

204.15.Ŝ  halayini yeešinaatamawaači hoškiimwahi kšake hiini yeešimiilekowaači nili peepawaalaawaači tahatenaweewaač[i] kšake manetoowi noʔki taʔkiteminaakweelemeči
204.15.Ĝ  that's | way she help [him] | their brothers | because | that's | the way they were given it (power) | by that | the one from whom they got power | at place where they [wake] smoke [panther] fire [??] | because | he was powerful | also | there they got [pilied [?]]

204.16.Ŝ  howe hoʔkwaawi šimanetoowi yaalaačimopi
204.16.Ĝ  now | she is full | of power | they always say

205.1.Ŝ  taʔkiyeči lenaweewiwaači hokšinoonahi niišwi škilaweʔθiiθhi hina hileni yaayopi
205.1.Ĝ  place where they come to live | he was step-parent to them | two | boys | that | man | they always say

205.2.Ŝ  paalohi hašenooli wiiwali
205.2.Ĝ  finally | she died | his wife

205.3.Ŝ  payeekwa yaška honoošaala[h]i keʔšinoonaači hiini yeeši kakeʔ[k]imaači hileni yeeši lenaweewiči
205.3.Ĝ  but | still | he took care of them | the ones to whom he was step-parent | that's | the way he trained him | the man | as when (his wife) was living

205.4.Ŝ  hotayaa[n]eškawahi yeʔmayowaapaki
205.4.Ĝ  he always drove them away | when it was early in morning

205.5.Ŝ  paalohi θapa homʔkaanaawa hileniwiiwe niʔki mayaanʔškiilaweeki
205.5.Ĝ  finally | presumably | they found it | manhood | those | young boys

205.6.Ŝ  kiišaʔθooli hopawaalawaali yaayopi
205.6.Ĝ  the sun (obv.) | they got power from him | they always say

205.7.Ŝ  neenawʔtooki yaayopi
205.7.Ĝ  They (are) warriors, | so they say

205.8.Ŝ  noʔki homaamoošhaawaahi neenawʔtoki yeenatopalwiiliči
205.8.Ĝ  also | they are always sensitive, observant about [them] | the warriors | when they (warriors) go on war-path

205.9.Ŝ  paalohi peeleko taʔpohalawiwaači hiini yeetiwaači čeʔteepi keʔnatopalwiipe nikehaape tahapiči hina kataapa
205.9.Ĝ  finally | once | when they went huntinE | that's | when they told one another | enough | we will go on war path | there we will go | place where he lives | that| Catawba

205.10.Ŝ  kiteepiileθipe hitiiki
205.10.Ĝ  we have enough power | they say to each other

205.11.Ŝ  hoo heene weʔši lawiiyakwe  
205.11.Ĝ  "Oh, | alright, | [so] we will do

205.12.Ŝ  wehi keʔnanahiipe
205.12.Ĝ  "Well, | let's get ready

205.13.Ŝ  niyeekonakik[e] taʔlawitapeʔkiki hiine keʔweepθeepe hiwaki yaayopi
205.13.Ĝ  4th day | place in middle of night | then | we'll go away" | they say | so they always say

205.14.Ŝ  howe nil[i/e] hoʔθwaali homoošhekowaali
205.14.Ĝ  now | by that | their father | they are sensitively observed by him

205.15.Ŝ  mata wekhi howi[i] tamawaawaali
205.15.Ĝ  not | in any way | they hold him

205.16.Ŝ  hiine peloočihi waʔtaʔweepθeewaači kotakikaane naanepeeli nili keʔšinoonekowaači
205.16.Ĝ  then | after a while | so that they may go away from there | other house | he always sleeps | that one | the ons who are related by him as step-parents

205.17.Ŝ  payeekwa howe taʔwiišaweepθeewaači piyečipiičθeeli
205.17.Ĝ  but | now | from there where they will go away | he (obv.) comes to go in

205.18.Ŝ  hoo-- kiiša paamʔθeepwa niniičaaneti hotekowaali
205.18.Ĝ  "Oh | you (two) will go travellinE | my children (voc.)" | they are told by him

205.19.Ŝ  howe hina hoʔθeeθema hiini yeelaači talaakwa niišahaape hotelaali  
205.19.Ĝ  then | that | the oldest [???] | that's | what he told him | "nowhere[s] | we will go" | he told him

205.20.Ŝ  hoolakeenahi hotekowaali mata kiwaneelemelepwa hotekowaali keʔwiiteemelepwa niniičaaneti hotekowaali
205.20.Ĝ  "Oh yes" | they are told by him | "I don't forget you pl. | they were told by him | I'll go with you (two) | my children (voc.) | they were told by him

205.21.Ŝ  howe hopečkweelemaawaali kšake pašitooθali neʔpahotamʔhekona šiteheeki
205.21.Ĝ  Now | they regarded him as a pest | bcause | "by old man | we will be too much bothered by him | they thought

205.22.Ŝ  hoo-mata kitaʔhotamʔhelepwa hotekowaali nitkoʔkwa nehaamowela čii[n]e niteemʔkwa
205.22.Ĝ  "Oh no | I won't bother you (two)" | they were told by him | "my kettle | I'll take him | s[a]me time | my spoon

205.23.Ŝ  laakwataši nθeekwo howeši mekinʔhwe neʔpaʔkwakweetaapowe hiini pahočinʔhaaya hotekowaali yaayopi
205.23.Ĝ  Someplace | when you (pl.) kill him | [good] | game | I'll go and always eat the soup | that's why I go after," | they are told by him | they [they] say

205.24.Ŝ  noʔki kookwenehi waašalʔθeeyeekwe hiini naʔθaapi walʔθeeya hotekowaali
205.24.Ĝ  else | unknown | the way you (p.) travel | that's | likewise | the way I travel | they are told by him

205.25.Ŝ  howe weepθeeki
205.25.Ĝ  now | they went away

205.26.Ŝ  paalohi nahiika piyeeki tahapiči hina kataapa nooči niišikiiškwaametwi
205.26.Ĝ  at last | up there | they come | place where he lives | that Catawba | from there | it is two days

205.27.Ŝ  wehi waapake kehalawipwa hotekowaali nili hoʔθwaali yooni howe taʔkwakweetaapoweeya hotekowaali wehi kiilawa hiini wehaayeekwe tahoteewenʔkeeči hina kataapa
205.27.Ĝ  "Well, | when it is morninE | you (pl.) must hunt" | they are told by him | that| there father | "(there) | now | place where I always eat soup" | they are told by him | "well | you (pl.) | that's | where you must go | place where they made a village | that | Catawba|

205.28.Ŝ  kookweenehi nitešilawiipe keʔšiteheepwa hiini weʔšilawiiyeekwe hotelahi honiičaanʔhi yaayopi
205.28.Ĝ  'Unknown what | we do' | you (pl.) will think | that's | what you'll do" | he told them | his children | so they say

205.29.Ŝ  howe θapa weepθeeki niʔki wiišikileniiki
205.29.Ĝ  now | presumably | they went away | those | strong men

205.30.Ŝ  nooči taʔniiš[ok]onakiki tepilo čiine teepaapanwi piyeepakšinooki tahakooleʔθowaači hoʔθwaali peemi leʔθeeloliči
205.30.Ĝ  from there | two days | far away | and then | it begins to be light | they come jumpinE | place where they did [h/l]earing (of old man) | their father (obv.) | by there | he obv. was cooking

205.31.Ŝ  haapeta howawiyaakatha holeʔθeeloowe čitooθo yaayopi
205.31.Ĝ  everyone in a while | he stirred it | his cookinE | the old man | so they say

205.32.Ŝ  peeleko yeʔwaawiyaakathaki čeʔyooma hoteʔneewaali kataapali
205.32.Ĝ  once | when he stirred it | there | he there saw him | a Catawba

205.33.Ŝ  teepi laakwa hawaʔθaʔkwe hočiwaapamekowaali
205.33.Ĝ  far enough off | he was standing behind tree (and) | from there they (boys and old man) are looked at by him

205.34.Ŝ  hiye... hotelahi howiičaanʔhi kimatalekoope hotelahi hoo-lanaʔkeehi kiwaapamekona hileni hotelahi pelaʔkeeka neeletahi šiʔkeeyeekwe nikeʔlaapipwa
205.34.Ĝ  "here" | he tells them | his children | "we are caught up by it"| he told them | "oh over there | we are looked at by him" | the man (father) | tells them | "now indeed | in motion | as you (pl.) move | there you (pl.) must look

205.35.Ŝ  payeekwa paaši teki keʔneewaawa waʔši laawiiyeekwe
205.35.Ĝ  but | it seems | don't | you p. will look at him | in the way you behave

205.36.Ŝ  tepeʔkike noʔki keʔmawaapamekona kotaka nooči yaataʔnepaaki laakwa
205.36.Ĝ  when it is night | again | we will be gone to + looked at by him | by another | from there | when it is sleeping time (about PM) | time

205.37.Ŝ  wenoʔki keʔmawaapamekoope hotelahi
205.37.Ĝ  then also | we will be looked at by indef. person | he told them

205.38.Ŝ  howe pakšimoke keʔmaanʔθeepwa yaška yetθwileniwiyakwe hiiniitθwi keʔpoonaanaawa wiʔθaʔko hotelahi yaayopi
205.38.Ĝ  when he (sun) sets | you (pl.) gather bundles of firewood | still | as much as we [win?], are men (i.e., [ltue] ???) | that's amount | you (pl.) must take | bundle/sticks of firewood | he told them | so they say

205.39.Ŝ  taʔniinepaayakwe laakwa noʔki keʔmawaapamekona nooči lawi tepeʔkike noʔki weʔpiyeewa
205.39.Ĝ  place where we (inc.) sleep | there | also | we will be looked at by him | from there | at middle of night | also | he will come

205.40.Ŝ  howe kekkinaakona yeeššineyakwe hotekowaali hiine nooči taʔmayiwaapaki howe keʔm[aw]inalekoope
205.40.Ĝ  Then | we will be noticed by him | as we (inc.) lay" | they are told by him | then | from there | towards morninE | we will be pursued by indef. p.

205.41.Ŝ  payeekwa yooloma hoteʔko nikeʔšiišiipoonaape taʔniine[p/t]aayakwe
205.41.Ĝ  but | these | sticks | here we will place it so | place where we (inc.) sleep

205.42.Ŝ  kehakwtoope hiine yoonilaakwahi pematenwi wehi yeema weʔšeeteki kehočiwaapamaape
205.42.Ĝ  we must cover it up | at the time | there | the [mountain] extends (?) | well | here | on top | we will look at him from there

205.43.Ŝ  niičaphi mawinatoote takkeʔšiwaači mayaawi čehi holeeweethaanaawo nili hoteʔko niʔki kataapaki yaayopi
205.43.Ĝ  sure enough | it is pursued | place where they camp | properly | they strike it a long place (?) | those | sticks | those | Catawba | so they say

205.44.Ŝ  wehi hoši motaako hinoki kaačiika mayaawi kikišθiweepe hotekowaali hoʔθwaali yaalaačimopi hiine θapa memekwiiki
205.44.Ĝ  well | let's run away (pdg. 44 [?]) | now | [?] | properly | we aroused anger" | they are told by him | by their father | they always say | then | presumably | ran

205.45.Ŝ  meloʔkameeθi kwena yaayopi
205.45.Ĝ  springtime it is dim=early | right then | so they say

205.46.Ŝ  halikaalaakwa čeʔyooma neeyeʔka taʔpemipawaθkamoowaači meʔšikipokki
205.46.Ĝ  over there | here | already | place where they knocked off (dew) as they went by | the thing which dews

205.47.Ŝ  paalohi noonemi yeelekki taʔšoʔpaakkwee[k]i yooni weetaʔpemiptoowaači
205.47.Ĝ  at last | nearly | it is center | place where it is so high (middle of morning) | here | here place where they will [pass] by

205.48.Ŝ  peloočihi hotelahi yaayopi
205.48.Ĝ  "pretty soon" | he told them | so they say

205.49.Ŝ  nitaši hopa[k]ilaali nili hotkoʔkooli čitooθa wehi wiišikatowiko  hotelahi yaayopi
205.49.Ĝ  there | he threw him away | that | his kettle | old man | "well | you (pl.) are strong, carry on!" | he told them | so they say

205.50.Ŝ  paalohi noʔki nahiika piyeptooki waʔta pemiptooliči
205.50.Ĝ  at last | also | up there | they come runninE | at plce where he (obv.) will run by

205.51.Ŝ  yooni wehočikiiweewaači hiwa [hiiwa?] yaayopi hina pašitooθa nitaši hokwakwatena hokoteepiθoowe hopakita wehi kwakwešimotaako hotekowaali yaayopi
205.51.Ĝ  here (is) | from where they will go back" | he says | so they say | that | old man | there | he takes it off | his breech cloth | (and) he threw it down | "well | let's run hard. (Pag H. ex. (??))" | they are told by him | so they say

205.52.Ŝ  paalohi lawikiišeki pelaʔči hotelahi honiičaanʔhi čitooθa neʔwaapamaaki
205.52.Ĝ  at last | middle of day | "wait a moment" | he told them | his children | old man | "I'll look at them"

205.53.Ŝ  θiipoweʔθeki šipaalačipto čitooθa
205.53.Ĝ  in the little river | there he ran down | old man

205.54.Ŝ  hiini taʔwaapamaači nepiki
205.54.Ĝ  that's | place where he looks at them | in the water

205.55.Ŝ  niniili hopawaalaali waapi leeleekkweeli hina čitooθa yaayopi
205.55.Ĝ  that's the one | he has power from him | the glassy-winged fly | that | old man | so they say

205.56.Ŝ  talaakwa wiyehi wapšikwaapataki yaayopi
205.56.Ĝ  there is no | thinE | which he mis-looks at (i.e., he sees everything) | so they say

205.57.Ŝ  ho... kiiweeki hotelahi honiičaanʔhi
205.57.Ĝ  oh | they returned | he tells them | his children

205.58.Ŝ  wehi maataši nehiyalwaakaʔši keʔnaalaawa hina nitkoʔkwa noʔkiini nikoteepiθoowe
205.58.Ĝ  well | here | I'll take a rest | you (pl.) must go after him | that | my kettle | also that | my g-string (= breech cloth...?)

